"0","### Modelo 1#```{r eval=TRUE, echo=FALSE, out.width='75%', fig.align='center', fig.cap = ""\\label{Mod1} Intervalo de confianza de todos los modelos de los diferentes modelos de regresión lineal.""} no me funciona el label"
"0","#lineal"
"0","  #calculo manual, este da resultados con mas decimales"
"0","    # b_lineal = cov(data_no_outlier_Mad$years, data_no_outlier_Mad$price) / (resume07 [4,4])^2"
"0","    # a_lineal = resume07 [2,3] - (resume07 [4,3] * b_lineal)"
"0","    # r_2_lineal = (cov(data_no_outlier_Mad$years, data_no_outlier_Mad$price) / ((resume07 [4,4]) * (resume07 [2,4])))^2"
"0","    # r_2_lineal = (cor(data_no_outlier_Mad$years, data_no_outlier_Mad$price))^2 #da igual, pero es otra forma"
"0","    # coef_depre_lineal = b_lineal / a_lineal"
"0","    # data_no_outlier_Mad <- data_no_outlier_Mad %>% mutate(y_linel = a_lineal + b_lineal * data_no_outlier_Mad$years) #creamos la Y "
"0","  #calculo con funcionn lm"
"0","    reg_years_price_lineal = lm(price ~ years, data = data_no_outlier_Mad) #nos da el a y el b"
"0","    data_no_outlier_Mad <- data_no_outlier_Mad %>% mutate(y_lineal = fitted(reg_years_price_lineal)) #creamos la Y , el fitted no da la Y calculada del modelo"
"0","    summary(reg_years_price_lineal)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ years, data = data_no_outlier_Mad)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-37034 "
"1","-10684 "
"1"," -3035 "
"1","  8342 "
"1"," 76084 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 56099.16"
"1","     398.10"
"1","  140.92"
"1","   <2e-16"
"1"," ***"
"1","
years      "
"1"," -2382.97"
"1","      37.19"
"1","  -64.08"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14630"
"1"," "
"1","on"
"1"," "
